Date,Delhi,Mumbai,Chennai,Kolkata,Hyderabad
2024-03-30,35.15,34.15,34.7,36.05,38.4
2024-03-31,34.35,34.05,33.6,35.35,37.55
2024-04-01,31.3,33.75,33.7,36.95,38.0
2024-04-02,32.9,33.15,34.8,36.25,37.7
2024-04-03,35.85,33.4,35.05,36.8,38.4
2024-04-04,36.4,32.9,34.85,36.7,38.8
2024-04-05,35.6,35.4,35.0,38.25,39.15
2024-04-06,34.95,36.75,36.45,37.65,38.7
2024-04-07,35.4,36.5,36.9,36.25,39.45
2024-04-08,36.75,33.35,36.2,32.0,37.3
2024-04-09,37.75,34.2,33.3,34.7,35.0
2024-04-10,38.55,33.35,33.65,35.7,35.6
2024-04-11,38.0,33.5,33.4,32.75,35.35
2024-04-12,38.75,33.8,33.3,34.9,31.2
2024-04-13,38.5,31.5,34.0,36.6,33.05
2024-04-14,33.8,32.6,33.5,36.55,36.55
2024-04-15,36.3,36.3,34.2,38.45,37.7
2024-04-16,35.7,41.3,34.75,38.9,37.8
2024-04-17,35.3,33.8,36.15,38.65,37.75
2024-04-18,37.8,34.3,37.0,38.65,38.55
2024-04-19,38.3,35.7,36.05,40.75,37.8
2024-04-20,36.7,35.65,35.75,41.7,36.4
2024-04-21,36.6,34.0,35.5,41.15,36.9
2024-04-22,36.95,34.25,35.55,40.0,37.0
2024-04-23,38.0,34.35,34.65,38.7,39.0
2024-04-24,36.85,33.85,35.55,39.85,38.65
2024-04-25,38.25,34.35,34.75,40.4,38.95
2024-04-26,39.2,35.2,34.6,41.0,40.4
2024-04-27,37.85,36.1,34.65,40.8,38.65
2024-04-28,37.45,39.35,35.6,40.4,40.45
2024-04-29,38.05,38.15,35.5,41.55,39.6
2024-04-30,36.2,37.6,35.65,43.9,39.9
2024-05-01,32.65,34.5,37.8,41.55,40.5
2024-05-02,35.0,33.4,38.25,41.65,39.55
2024-05-03,38.05,33.2,38.45,40.0,40.4
2024-05-04,40.55,33.2,37.35,39.05,41.4
2024-05-05,40.9,34.7,36.35,37.15,40.0
2024-05-06,40.6,33.2,37.05,36.55,40.75
2024-05-07,41.4,33.35,36.9,34.2,35.05
2024-05-08,39.7,33.0,33.5,30.35,36.45
2024-05-09,39.6,32.85,32.9,30.7,36.15
2024-05-10,39.45,33.15,32.65,31.05,34.8
2024-05-11,38.8,33.55,34.2,31.2,37.25
2024-05-12,37.75,33.85,33.35,32.75,35.75
2024-05-13,40.3,34.75,33.05,33.55,34.9
2024-05-14,40.65,37.55,33.7,34.15,35.0
2024-05-15,42.25,36.0,34.0,35.05,36.1
2024-05-16,42.65,38.9,29.6,35.95,32.85
2024-05-17,43.95,36.25,30.55,37.7,32.55
2024-05-18,43.95,34.7,30.6,37.15,33.05
2024-05-19,44.85,34.1,33.05,34.9,32.8
2024-05-20,43.6,35.1,31.25,34.0,32.7
2024-05-21,42.6,35.35,30.55,34.05,34.55
2024-05-22,41.1,34.45,31.25,34.3,35.15
2024-05-23,41.05,34.2,32.5,34.65,36.25
2024-05-24,40.85,34.7,36.1,35.4,38.6
2024-05-25,44.35,33.7,36.05,35.55,36.95
2024-05-26,45.95,33.4,39.05,30.55,37.6
2024-05-27,45.65,33.55,40.85,27.75,38.0
2024-05-28,45.75,33.65,41.0,36.0,37.0
2024-05-29,45.7,33.95,40.65,35.25,38.55
2024-05-30,45.75,34.55,39.25,34.75,38.4
2024-05-31,45.85,34.35,40.2,34.1,39.5
2024-06-01,44.0,34.05,36.8,34.55,39.15
2024-06-02,41.4,34.45,33.5,33.9,37.15
2024-06-03,44.4,34.2,30.65,34.8,33.6
2024-06-04,43.1,33.45,34.45,35.35,33.5
2024-06-05,41.65,33.8,32.5,36.0,32.25
2024-06-06,40.8,34.1,32.2,36.95,34.05
2024-06-07,42.2,33.55,31.0,36.6,31.95
2024-06-08,40.15,34.35,33.65,35.25,31.3
2024-06-09,42.15,31.6,34.75,36.5,30.85
2024-06-10,42.95,29.8,36.5,36.25,29.2
2024-06-11,43.2,30.2,36.15,36.3,31.05
2024-06-12,44.1,29.95,33.75,34.75,31.1
2024-06-13,44.85,30.0,35.35,35.55,32.05
2024-06-14,43.35,29.2,35.9,37.5,30.4
2024-06-15,43.3,29.75,35.5,37.1,31.6
2024-06-16,44.05,30.95,36.3,36.6,31.15
2024-06-17,44.0,31.55,36.35,37.4,32.4
2024-06-18,44.15,29.8,37.0,32.2,32.55
2024-06-19,41.3,29.2,35.3,34.75,30.3
2024-06-20,39.25,28.45,35.6,35.0,32.1
2024-06-21,38.25,31.1,36.0,31.75,32.25
2024-06-22,38.5,30.2,36.3,32.85,28.95
2024-06-23,39.5,29.8,36.5,33.4,31.9
2024-06-24,39.5,29.65,36.05,33.35,31.5
2024-06-25,36.6,30.6,35.15,33.75,32.45
2024-06-26,34.3,30.5,36.45,33.85,31.65
2024-06-27,30.4,28.75,34.85,32.75,27.45
2024-06-28,30.55,28.2,37.05,32.4,28.9
2024-06-29,32.9,30.05,37.75,31.6,30.0
2024-06-30,34.8,29.35,34.35,31.6,28.55
2024-07-01,34.1,30.6,33.9,32.15,28.85
2024-07-02,33.6,30.4,36.0,30.05,30.85
2024-07-03,32.9,30.05,37.5,28.9,30.7
2024-07-04,31.6,28.95,34.8,31.5,31.25
2024-07-05,30.35,29.1,36.05,32.5,30.75
2024-07-06,32.95,29.45,32.2,32.3,29.6
2024-07-07,33.45,29.2,36.1,32.4,28.85
2024-07-08,33.2,28.45,32.65,32.5,29.1
2024-07-09,32.4,26.95,33.85,32.15,29.3
2024-07-10,34.1,28.75,35.5,32.5,31.15
2024-07-11,36.35,28.75,33.3,32.8,30.95
2024-07-12,35.25,26.9,35.65,32.5,30.85
2024-07-13,34.25,26.55,29.6,31.85,30.45
2024-07-14,34.85,26.55,28.5,32.15,26.2
2024-07-15,33.2,28.05,30.15,32.1,29.1
2024-07-16,34.25,29.05,31.25,31.85,29.75
2024-07-17,34.65,27.65,31.4,33.2,28.65
2024-07-18,34.7,28.1,31.9,33.45,27.55
2024-07-19,34.4,27.3,30.05,31.95,27.5
2024-07-20,35.05,27.7,33.0,32.85,25.9
2024-07-21,34.8,27.1,35.55,31.4,27.65
2024-07-22,34.6,26.9,35.2,31.75,25.8
2024-07-23,34.75,26.55,36.6,31.75,26.6
2024-07-24,33.7,26.95,36.7,32.05,24.55
2024-07-25,34.7,27.35,37.75,31.7,24.85
2024-07-26,33.0,28.55,36.45,30.25,27.2
2024-07-27,34.0,28.8,34.75,31.6,25.5
2024-07-28,35.1,29.25,37.05,31.95,28.65
2024-07-29,35.65,27.7,36.7,31.15,29.3
2024-07-30,36.4,28.15,36.0,32.95,29.85
2024-07-31,37.05,28.65,35.95,31.5,29.6
2024-08-01,31.2,29.35,35.8,28.0,29.0
2024-08-02,32.15,28.3,35.7,30.4,27.35
2024-08-03,32.4,27.5,34.75,31.4,28.15
2024-08-04,33.45,26.95,35.25,31.0,28.95
2024-08-05,32.6,28.85,32.0,32.4,30.2
2024-08-06,31.75,28.65,33.05,31.25,29.05
2024-08-07,30.05,28.75,32.25,30.9,25.05
2024-08-08,31.45,28.65,32.0,31.25,29.0
2024-08-09,31.75,27.75,32.8,31.05,30.3
2024-08-10,31.25,28.1,31.8,31.95,30.3
2024-08-11,30.85,29.2,33.45,32.55,29.4
2024-08-12,29.95,28.85,33.55,32.3,28.15
2024-08-13,30.75,28.8,32.1,32.8,30.35
2024-08-14,30.65,29.1,30.85,32.3,30.75
2024-08-15,32.15,29.4,31.95,32.65,30.95
2024-08-16,32.3,29.55,31.95,31.2,31.15
2024-08-17,31.9,29.6,32.45,32.75,30.4
2024-08-18,32.7,29.85,32.75,30.1,31.15
2024-08-19,32.65,29.05,33.05,30.55,28.8
2024-08-20,31.6,28.6,32.05,30.7,29.9
2024-08-21,31.95,30.3,31.85,31.8,31.2
2024-08-22,32.75,30.0,32.75,31.35,30.05
2024-08-23,30.7,28.5,34.1,29.8,28.35
2024-08-24,31.5,26.5,34.6,27.35,27.25
2024-08-25,32.15,27.6,35.15,28.85,27.0
2024-08-26,31.55,26.95,35.2,29.4,29.2
2024-08-27,31.15,27.55,34.05,29.6,29.65
2024-08-28,30.25,28.9,29.2,31.65,29.25
2024-08-29,30.85,29.0,33.8,32.2,29.2
2024-08-30,31.25,28.95,32.2,32.9,24.75
2024-08-31,33.3,28.9,31.6,32.25,25.1
2024-09-01,33.5,27.8,34.35,30.9,23.1
2024-09-02,31.5,27.25,35.1,32.15,25.1
2024-09-03,31.55,27.25,33.25,32.0,27.55
2024-09-04,30.75,28.3,33.7,31.9,28.1
2024-09-05,31.55,28.25,34.7,32.1,29.4
2024-09-06,30.55,28.4,33.7,33.05,28.95
2024-09-07,30.35,28.3,32.55,33.4,26.5
2024-09-08,31.3,28.7,33.95,32.35,26.35
2024-09-09,32.65,28.8,34.15,32.2,24.95
2024-09-10,30.65,28.5,36.2,31.85,29.25
2024-09-11,31.65,28.15,35.05,31.85,29.35
2024-09-12,27.2,28.4,36.35,31.4,28.7
2024-09-13,30.0,28.6,35.9,31.6,28.65
2024-09-14,29.9,27.85,36.0,27.9,29.15
2024-09-15,31.2,27.4,36.5,26.95,29.35
2024-09-16,32.1,28.7,35.75,29.2,27.75
2024-09-17,31.5,28.85,36.3,32.6,29.75
2024-09-18,27.7,29.2,34.8,32.95,29.5
2024-09-19,29.8,29.45,33.85,32.65,30.35
2024-09-20,31.05,28.35,35.9,33.4,30.85
2024-09-21,31.6,29.7,31.0,33.35,29.45
2024-09-22,33.05,29.65,33.6,33.95,29.3
2024-09-23,33.3,28.85,33.0,33.55,29.2
2024-09-24,33.55,29.0,33.35,30.5,29.25
2024-09-25,32.95,28.0,33.9,28.05,28.7
2024-09-26,31.35,26.55,30.45,28.5,27.75
2024-09-27,30.85,26.8,31.35,30.45,29.0
2024-09-28,30.5,28.05,30.75,31.4,29.6
2024-09-29,30.65,28.65,30.8,32.4,30.7
2024-09-30,32.7,29.7,30.05,33.45,29.9
2024-10-01,33.15,31.45,31.6,34.2,31.2
2024-10-02,34.6,30.7,34.4,31.6,31.75
2024-10-03,33.9,30.05,34.0,31.5,31.5
2024-10-04,33.45,29.5,32.75,30.0,30.65
2024-10-05,33.55,29.45,33.5,30.1,30.35
2024-10-06,33.55,31.25,32.15,30.3,30.7
2024-10-07,32.35,31.6,30.0,30.7,29.95
2024-10-08,32.5,32.2,30.3,31.05,29.65
2024-10-09,32.15,29.1,30.0,29.85,30.15
2024-10-10,32.3,29.65,29.8,31.15,29.15
2024-10-11,31.65,31.45,29.75,32.05,29.65
2024-10-12,31.95,31.4,29.55,31.85,29.5
2024-10-13,32.05,30.6,29.9,31.95,29.65
2024-10-14,31.8,31.55,26.65,32.4,28.55
2024-10-15,31.85,29.6,28.15,31.5,29.4
2024-10-16,32.35,30.7,28.6,31.3,29.35
2024-10-17,32.8,28.95,30.3,30.9,28.95
2024-10-18,33.35,31.85,28.8,30.15,28.75
2024-10-19,33.65,30.05,29.25,30.45,30.25
2024-10-20,33.0,29.8,29.85,30.5,29.35
2024-10-21,32.3,30.4,30.1,30.4,29.55
2024-10-22,31.45,30.3,30.3,30.9,29.5
2024-10-23,32.1,31.4,31.5,29.55,30.45
2024-10-24,32.6,32.45,31.2,26.4,30.7
2024-10-25,32.05,31.1,32.65,25.85,30.1
2024-10-26,31.55,32.5,33.45,31.45,30.15
2024-10-27,31.05,31.6,32.3,30.55,30.45
2024-10-28,31.35,31.8,32.2,31.4,30.25
2024-10-29,32.85,31.2,32.1,31.35,30.45
2024-10-30,34.3,32.65,31.45,30.8,30.2
2024-10-31,32.75,32.4,30.05,31.25,28.7
2024-11-01,32.0,31.25,29.15,32.35,30.1
2024-11-02,31.7,33.05,29.2,31.35,29.15
2024-11-03,31.3,34.15,29.6,30.95,28.35
2024-11-04,30.35,34.05,30.05,30.2,29.5
2024-11-05,29.4,34.3,30.5,29.25,29.7
2024-11-06,30.2,33.7,28.65,29.45,30.2
2024-11-07,30.1,33.5,29.6,30.05,29.75
2024-11-08,30.25,33.75,30.4,30.2,29.55
2024-11-09,30.55,34.1,30.35,29.55,29.8
2024-11-10,30.15,33.65,30.25,29.9,29.9
2024-11-11,29.75,33.3,30.15,30.05,29.3
2024-11-12,31.15,33.5,27.45,29.9,29.85
2024-11-13,30.0,34.8,26.9,31.45,30.3
2024-11-14,30.0,35.4,28.85,30.8,29.5
2024-11-15,28.95,33.9,28.1,30.15,30.65
2024-11-16,28.75,34.35,27.65,29.2,30.6
2024-11-17,28.45,35.8,29.45,28.65,29.45
2024-11-18,26.35,34.8,29.15,27.95,28.55
2024-11-19,25.9,33.85,28.65,28.55,28.3
2024-11-20,25.9,33.05,28.9,29.0,28.1
2024-11-21,25.75,33.05,29.0,28.75,28.3
2024-11-22,26.25,32.65,29.15,28.7,28.55
2024-11-23,27.45,31.95,28.9,28.45,28.3
2024-11-24,27.65,32.95,29.6,28.1,28.4
2024-11-25,25.9,32.85,29.55,27.5,27.45
2024-11-26,25.55,32.3,26.8,27.35,28.8
2024-11-27,25.95,32.6,27.65,28.45,27.45
2024-11-28,25.5,32.1,26.4,28.75,26.85
2024-11-29,24.55,31.35,25.05,27.0,28.95
2024-11-30,24.9,31.4,26.5,23.7,29.05
2024-12-01,24.75,32.55,27.75,27.8,28.05
2024-12-02,25.75,33.75,28.9,23.65,27.25
2024-12-03,26.5,33.55,29.35,27.6,27.4
2024-12-04,25.55,34.2,28.75,27.15,28.25
2024-12-05,23.6,34.25,29.05,28.4,27.35
2024-12-06,23.5,32.65,28.0,26.75,29.1
2024-12-07,23.1,32.75,29.2,25.75,30.0
2024-12-08,22.25,31.1,29.4,25.95,28.65
2024-12-09,20.2,30.9,29.2,26.7,27.75
2024-12-10,20.05,31.35,29.3,26.3,28.2
2024-12-11,20.15,33.55,27.2,24.6,27.15
2024-12-12,20.45,31.1,25.95,24.2,27.4
2024-12-13,20.6,32.25,27.9,23.65,26.9
2024-12-14,20.65,32.85,28.35,23.55,26.6
2024-12-15,21.1,33.2,27.5,23.9,26.55
2024-12-16,21.0,32.35,27.0,24.95,26.95
2024-12-17,20.6,30.8,26.3,26.6,27.45
2024-12-18,20.9,32.2,26.25,27.1,28.0
2024-12-19,20.8,29.65,27.25,27.0,28.85
2024-12-20,23.2,28.15,28.75,26.6,29.4
2024-12-21,22.1,27.9,28.55,20.1,29.9
2024-12-22,22.45,27.75,28.4,25.3,28.45
2024-12-23,17.6,27.3,28.6,26.5,28.55
2024-12-24,18.65,28.45,27.85,26.0,28.45
2024-12-25,20.6,28.7,27.45,23.85,27.7
2024-12-26,22.55,29.55,28.2,27.1,25.85
2024-12-27,17.05,28.2,28.45,26.85,26.4
2024-12-28,18.05,29.85,28.3,26.35,27.9
2024-12-29,18.25,30.4,27.9,27.0,28.85
2024-12-30,18.05,32.55,28.0,26.6,30.0
2024-12-31,16.05,33.2,28.15,24.35,28.7
2025-01-01,16.75,32.4,27.85,23.4,28.55
2025-01-02,18.2,32.75,27.85,22.75,28.15
2025-01-03,19.6,33.35,28.3,22.85,28.85
2025-01-04,21.1,32.9,27.65,24.4,28.9
2025-01-05,18.1,29.2,28.3,25.6,28.15
2025-01-06,17.95,29.9,28.55,25.4,27.5
2025-01-07,17.5,31.35,27.25,26.9,28.55
2025-01-08,18.35,30.6,28.05,23.8,27.15
2025-01-09,18.65,32.0,28.5,23.5,25.75
2025-01-10,17.85,31.3,28.35,23.9,26.35
2025-01-11,16.75,28.55,28.45,24.9,26.8
2025-01-12,18.0,29.95,26.8,26.4,27.7
2025-01-13,18.95,32.7,26.9,27.8,28.65
2025-01-14,18.2,32.9,28.15,27.05,28.45
2025-01-15,18.35,30.15,28.85,25.45,28.05
2025-01-16,18.0,29.7,28.3,25.9,28.2
2025-01-17,18.9,33.35,27.35,25.8,28.35
2025-01-18,17.8,34.0,28.2,25.8,26.85
2025-01-19,21.25,33.15,27.35,25.55,29.3
2025-01-20,21.9,33.15,27.55,24.9,29.5
2025-01-21,21.85,31.35,27.8,26.65,30.5
2025-01-22,22.8,31.4,28.35,28.45,30.05
2025-01-23,21.9,30.45,28.95,28.75,29.6
2025-01-24,20.85,31.7,28.5,28.55,30.55
2025-01-25,20.75,33.2,28.65,26.9,31.3
2025-01-26,21.0,33.45,28.6,25.25,30.1
2025-01-27,21.5,32.5,29.25,25.05,31.2
2025-01-28,22.85,30.45,29.4,27.15,30.95
2025-01-29,24.0,30.75,28.95,28.25,30.5
2025-01-30,24.75,31.35,30.75,30.05,31.0
2025-01-31,26.25,29.55,30.05,30.3,32.35
2025-02-01,25.5,29.1,30.5,29.7,32.2
2025-02-02,23.6,30.9,30.8,30.0,32.3
2025-02-03,22.75,28.9,30.9,30.8,32.15
2025-02-04,22.9,29.7,31.95,29.05,33.1
2025-02-05,21.4,31.55,31.95,30.9,33.35
2025-02-06,21.1,31.75,30.7,30.55,32.35
2025-02-07,20.8,34.3,30.95,27.45,32.05
2025-02-08,23.3,33.25,31.55,27.55,32.25
2025-02-09,25.15,33.05,30.4,27.6,31.55
2025-02-10,27.15,33.55,30.3,30.65,32.25
2025-02-11,27.9,32.35,30.9,31.15,33.7
2025-02-12,25.25,33.25,31.55,32.25,34.35
2025-02-13,23.6,34.8,31.75,31.4,33.55
2025-02-14,24.6,34.65,32.25,28.95,32.75
2025-02-15,25.6,35.15,31.3,30.8,32.9
2025-02-16,26.6,35.1,31.65,32.0,33.5
2025-02-17,28.8,34.25,31.2,32.25,34.3
2025-02-18,26.35,34.75,31.0,32.35,34.65
2025-02-19,27.0,33.4,31.05,28.3,34.0
2025-02-20,23.65,34.65,31.1,26.9,33.9
2025-02-21,25.05,36.65,31.1,29.0,32.8
2025-02-22,23.9,34.9,31.4,29.1,33.85
2025-02-23,25.05,35.7,32.4,27.7,33.15
2025-02-24,26.85,36.85,31.0,28.55,32.3
2025-02-25,28.1,37.45,31.3,28.9,31.75
2025-02-26,30.05,37.2,31.55,29.4,31.75
2025-02-27,23.4,35.75,31.2,29.95,32.35
2025-02-28,23.4,33.4,31.05,31.35,32.5
2025-03-01,24.05,33.65,30.8,34.35,32.8
2025-03-02,24.55,36.2,32.2,34.35,34.5
2025-03-03,26.9,36.15,32.95,33.9,35.6
2025-03-04,24.4,35.75,33.15,32.85,36.0
2025-03-05,22.75,36.8,34.45,32.4,33.65
2025-03-06,26.55,34.95,35.2,29.5,32.45
2025-03-07,28.4,36.9,33.05,30.85,33.35
2025-03-08,30.1,35.95,32.85,32.9,35.75
2025-03-09,31.75,35.6,31.15,33.65,34.65
2025-03-10,31.65,38.95,31.45,35.45,32.6
2025-03-11,34.35,37.4,30.0,34.5,33.6
2025-03-12,32.9,37.05,30.05,36.05,35.8
2025-03-13,32.0,34.2,33.25,37.1,37.6
2025-03-14,33.15,34.65,33.4,37.9,37.35
2025-03-15,30.3,35.45,33.95,39.05,37.4
2025-03-16,29.9,33.2,32.85,39.6,37.15
2025-03-17,28.25,33.5,33.95,37.15,37.6
2025-03-18,29.9,33.15,33.05,35.75,37.0
2025-03-19,32.3,32.3,33.35,36.85,36.05
2025-03-20,33.0,35.1,33.6,34.55,35.3
2025-03-21,31.95,32.4,33.15,34.55,35.8
2025-03-22,31.3,32.65,32.65,26.1,33.75
2025-03-23,32.7,33.8,32.85,28.9,32.25
2025-03-24,33.85,32.9,32.0,31.7,33.25
2025-03-25,36.4,33.15,32.6,33.25,34.5
2025-03-26,37.9,31.55,33.2,36.35,36.2
2025-03-27,36.2,30.75,35.9,37.9,37.45
2025-03-28,31.0,32.5,36.25,39.6,37.75
2025-03-29,28.85,36.2,37.1,38.2,37.6
2025-03-30,31.5,37.65,34.2,38.15,38.05
2025-03-31,33.85,37.05,32.7,37.3,37.0
2025-04-01,33.3,38.85,32.8,37.1,35.15
2025-04-02,35.65,37.4,32.9,37.85,32.8
2025-04-03,37.4,32.5,32.35,37.8,30.25
2025-04-04,36.95,33.25,30.3,33.6,30.55
2025-04-05,35.2,35.4,33.2,38.35,32.45
2025-04-06,38.05,35.7,34.25,37.5,34.5
2025-04-07,39.9,36.4,33.9,36.95,36.05
2025-04-08,39.9,36.55,33.6,36.2,35.6
2025-04-09,40.65,34.6,33.85,36.05,36.75
2025-04-10,38.9,33.2,37.35,35.5,37.1
2025-04-11,34.2,32.95,36.0,33.1,36.95
2025-04-12,34.8,32.25,38.8,37.7,37.1
2025-04-13,35.3,32.7,36.2,34.15,36.95
2025-04-14,35.6,36.4,34.5,34.0,36.9
2025-04-15,36.6,35.1,34.35,35.45,36.2
2025-04-16,38.15,32.95,34.1,34.85,36.15
2025-04-17,40.45,32.4,34.3,34.35,35.9
2025-04-18,40.8,32.3,36.15,31.7,37.2
2025-04-19,39.9,32.65,36.65,31.65,35.3
2025-04-20,40.0,33.0,36.65,36.2,37.85
2025-04-21,40.35,32.65,35.1,35.9,37.75
2025-04-22,39.45,34.3,34.65,36.55,38.5
2025-04-23,39.2,34.75,35.5,42.1,38.3
2025-04-24,40.35,33.35,35.2,38.3,38.7
2025-04-25,41.55,33.7,34.6,39.25,38.4
2025-04-26,41.45,33.25,34.15,37.5,37.55
2025-04-27,40.75,33.35,34.25,38.1,32.9
2025-04-28,41.05,32.8,33.65,31.15,36.95
2025-04-29,37.5,32.75,33.3,32.0,36.9
2025-04-30,36.75,33.05,35.55,31.3,38.4
2025-05-01,37.55,33.35,36.75,31.7,37.9
2025-05-02,28.55,34.5,35.6,30.85,38.7
2025-05-03,35.35,33.2,37.45,32.85,38.55
2025-05-04,34.8,32.9,38.1,31.4,38.5
2025-05-05,35.6,33.45,34.55,34.2,37.5
2025-05-06,34.4,32.85,37.55,34.55,36.8
2025-05-07,33.25,32.3,36.15,35.3,36.0
2025-05-08,32.35,29.4,36.9,38.15,35.2
2025-05-09,37.05,28.5,36.45,39.1,35.6
2025-05-10,37.1,30.85,36.95,39.6,36.45
2025-05-11,38.2,32.5,36.85,40.15,37.55
2025-05-12,39.55,33.6,38.95,40.0,37.0
2025-05-13,41.3,33.75,38.6,38.15,36.5
2025-05-14,41.2,33.25,36.9,37.85,36.9
2025-05-15,41.85,33.2,36.45,38.05,33.6
2025-05-16,42.7,33.75,36.2,36.8,35.45
2025-05-17,42.8,32.5,33.35,36.9,34.9
2025-05-18,42.1,34.4,33.3,33.9,35.2
2025-05-19,41.95,32.35,31.55,36.9,34.0
2025-05-20,42.55,34.35,31.55,36.1,34.45
2025-05-21,43.0,31.55,33.9,36.9,30.15
2025-05-22,37.0,31.75,34.05,33.15,30.75
2025-05-23,38.2,32.45,35.2,32.9,31.5
2025-05-24,37.7,32.1,35.9,33.45,31.05
2025-05-25,31.15,28.45,36.9,31.5,30.4
2025-05-26,35.65,27.8,34.0,31.0,28.75
2025-05-27,36.05,29.8,36.35,30.5,30.7
2025-05-28,39.5,27.8,37.4,30.7,28.0
2025-05-29,40.05,31.35,37.75,30.1,30.85
2025-05-30,36.1,31.5,36.0,33.55,32.2
2025-05-31,39.7,31.05,36.2,31.95,33.55
2025-06-01,37.3,29.2,37.35,31.55,32.95
2025-06-02,37.05,30.65,36.15,36.4,31.85
2025-06-03,34.6,30.15,38.25,35.65,31.8
2025-06-04,36.4,29.25,37.75,34.45,33.0
2025-06-05,37.15,30.2,37.3,32.7,32.5
2025-06-06,37.75,30.2,37.85,33.35,33.75
2025-06-07,41.15,29.65,38.05,34.6,35.35
2025-06-08,42.8,30.25,38.0,34.8,35.1
2025-06-09,43.65,30.75,37.2,34.9,28.6
2025-06-10,43.05,30.55,36.95,36.75,31.5
2025-06-11,43.55,31.75,35.95,35.6,30.1
2025-06-12,43.1,31.55,35.9,37.1,31.1
2025-06-13,41.1,30.5,35.7,36.35,32.05
2025-06-14,42.85,30.55,35.3,35.95,31.4
2025-06-15,37.9,29.6,34.55,31.6,30.9
2025-06-16,32.0,27.15,34.6,32.05,30.15
2025-06-17,33.7,29.45,37.1,29.1,31.8
2025-06-18,33.2,28.4,37.55,28.9,31.4
2025-06-19,32.7,28.4,37.35,30.9,31.55
2025-06-20,31.65,29.45,38.75,32.6,31.55
2025-06-21,34.7,30.05,37.85,33.9,32.45
2025-06-22,34.0,29.15,37.0,32.05,32.95
2025-06-23,35.65,28.3,34.05,31.7,31.7
2025-06-24,36.1,29.1,36.85,32.4,29.4
2025-06-25,32.1,30.0,35.8,31.5,28.85
2025-06-26,34.45,28.6,36.0,32.2,29.95
2025-06-27,33.65,28.75,37.45,31.55,30.4
2025-06-28,35.75,29.4,37.35,30.25,31.95
2025-06-29,33.35,28.85,39.7,30.6,32.0
2025-06-30,31.7,29.1,37.9,31.05,30.55
2025-07-01,33.15,28.8,37.2,30.65,27.95
2025-07-02,33.2,28.7,36.9,32.3,27.75
2025-07-03,33.45,28.25,33.0,31.15,27.65
2025-07-04,34.2,27.95,38.15,31.3,29.85
2025-07-05,35.2,27.5,37.25,31.35,29.9
2025-07-06,35.65,27.55,37.85,30.35,30.75
2025-07-07,33.2,28.55,38.35,28.9,28.85
2025-07-08,34.0,28.6,39.95,28.05,29.8
2025-07-09,31.65,27.45,37.5,30.35,29.85
2025-07-10,29.6,29.05,36.45,31.45,31.35
2025-07-11,31.55,28.0,37.55,31.6,31.6
2025-07-12,33.45,29.3,37.65,32.7,32.15
2025-07-13,32.5,28.45,35.05,30.95,32.0
2025-07-14,30.5,27.5,35.45,27.65,32.3
2025-07-15,32.15,27.6,37.15,30.75,31.15
2025-07-16,32.3,29.15,36.85,32.0,32.15
2025-07-17,31.05,29.3,34.5,32.65,31.25
2025-07-18,31.6,29.45,31.55,33.0,31.1
2025-07-19,32.2,28.3,31.1,33.3,30.2
2025-07-20,34.25,28.0,32.55,33.25,29.5
2025-07-21,31.45,28.05,29.95,33.25,30.3
2025-07-22,34.75,28.05,31.95,33.65,28.95
2025-07-23,33.2,27.95,29.55,34.3,27.55
2025-07-24,35.5,27.35,31.3,32.95,25.65
2025-07-25,36.3,27.15,31.75,30.75,26.55
2025-07-26,35.35,27.95,34.25,30.85,24.45
2025-07-27,36.25,28.15,34.85,32.85,29.3
2025-07-28,36.55,28.3,35.85,30.6,29.85
2025-07-29,32.85,27.55,37.3,28.95,29.55
2025-07-30,31.55,27.2,37.3,29.6,28.45
2025-07-31,31.45,27.6,36.2,30.0,29.3
2025-08-01,31.95,28.4,35.1,32.0,30.3
2025-08-02,32.4,28.3,35.8,32.2,30.75
2025-08-03,33.05,28.15,34.75,32.4,30.7
2025-08-04,30.95,28.65,33.35,31.8,31.05
2025-08-05,30.05,28.9,32.9,32.4,29.6
2025-08-06,32.05,29.25,33.65,30.1,31.45
2025-08-07,33.9,27.9,33.0,31.75,30.0
2025-08-08,33.05,28.1,31.35,30.75,29.45
2025-08-09,30.5,28.5,30.95,31.75,28.1
2025-08-10,32.1,28.1,33.45,32.9,28.45
2025-08-11,33.85,28.2,33.1,32.65,28.55
2025-08-12,33.25,28.6,30.15,33.6,28.45
2025-08-13,33.35,28.25,29.05,31.25,26.25
2025-08-14,29.55,27.2,32.8,30.5,27.4
2025-08-15,31.65,27.2,32.7,31.6,27.6
2025-08-16,31.15,26.45,30.6,32.15,26.85
2025-08-17,31.95,28.05,29.55,32.05,26.6
2025-08-18,31.8,25.95,30.3,31.7,25.7
2025-08-19,31.9,26.2,31.1,30.05,26.85
2025-08-20,32.65,26.5,33.8,30.05,27.45
2025-08-21,33.55,27.95,33.75,29.15,29.4
2025-08-22,34.2,28.2,33.9,30.0,28.85
2025-08-23,32.6,28.3,30.25,28.45,28.8
2025-08-24,31.1,28.5,34.0,30.55,29.15
2025-08-25,29.0,26.8,34.45,31.8,29.35
2025-08-26,29.85,27.8,34.15,31.95,26.7
2025-08-27,32.55,28.35,33.75,31.8,26.7
2025-08-28,32.4,28.3,34.5,31.1,26.45
